"Aamo I, Anthony H, Norman P, Santosh T, Patrick B",Data forensic techniques using Benford's law and Zipf's law for keystroke dynamics,,"3rd International Workshop on Biometrics and Forensics, IWBF 2015, Gjovik, Norway, March 3-4, 2015",2015,,,,1,6,10.1109/IWBF.2015.7110238
"Santosh T, Norman P, David W, Aamo I, Nik S, Anthony H",Detection of Face Spoofing Using Visual Dynamics,,IEEE Trans. Information Forensics and Security,2015,,10,4,762,777,10.1109/TIFS.2015.2406533
Santosh T,Exploratory Data Analysis of The KelvinHelmholtz instability in Jets,,CoRR,2015,,abs/1503.06331,,,,
"Santosh T, Norman P, Guosheng H, David W",Identifying Similar Patients Using Self-Organising Maps: A Case Study on Type-1 Diabetes Self-care Survey Responses,,CoRR,2015,,abs/1503.06316,,,,
"Pedro T, R. R, Christoph B, Santosh T, Norman P, B. S, Diego G, Carlo S, Luisa V, S{\'{e}}bastien M",The 1st Competition on Counter Measures to Finger Vein Spoofing Attacks,,"International Conference on Biometrics, ICB 2015, Phuket, Thailand, 19-22 May, 2015",2015,,,,513,518,10.1109/ICB.2015.7139067
"Santosh T, Norman P, Miroslaw B, David W",Windowed DMD as a microtexture descriptor for finger vein counter-spoofing in biometrics,,"2015 IEEE International Workshop on Information Forensics and Security, WIFS 2015, Roma, Italy, November 16-19, 2015",2015,,,,1,6,10.1109/WIFS.2015.7368599
"Norman P, Santosh T, David W",Challenges in designing an online healthcare platform for personalised patient analytics,,"2014 IEEE Symposium on Computational Intelligence in Big Data, CIBD 2014, Orlando, FL, USA, December 9-12, 2014",2014,,,,40,45,10.1109/CIBD.2014.7011526
"Santosh T, Norman P, Kouros A, David W, Deborah C",Patient level analytics using self-organising maps: A case study on Type-1 Diabetes self-care survey responses,,"2014 IEEE Symposium on Computational Intelligence and Data Mining, CIDM 2014, Orlando, FL, USA, December 9-12, 2014",2014,,,,304,309,10.1109/CIDM.2014.7008682
Santosh T,Large-eddy simulation of highly underexpanded transient gas jets,,Physics of Fluids,2013,,,,,,10.1063/1.4772192
"Santosh T, Ville V, Ossi K, Martti L",Analysis of Proper Orthogonal Decomposition and Dynamic Mode Decomposition on LES of Subsonic Jets,,,2012,,,,,,
"Mari{-}Sanna P, Ilkka K, Santosh T, Erkki O, Timo H",Effect of Dimensionality Reduction on Different Distance Measures in Document Clustering,,"Neural Information Processing - 18th International Conference, ICONIP 2011, Shanghai, China, November 13-17, 2011, Proceedings, Part III",2011,,,,167,176,10.1007/978-3-642-24965-5\_19
